    {255,103,138,199,96,39,202,135,111,231,10,71,170,167,74,7,134,14,249,179,42,57,202,135,106,173,10,71,170,183,74,7,234,103,138,199,42,15,172,232,24,199,109,34,196,194,56,102,158,8,248,238,42,6,202,135,106,174,10,71,170,171,74,7,234,103,138,199,42,15,172,232,24,199,121,51,203,211,47,46},
    {234,70,138,199,42,110,202,135,106,233,10,71,170,167,74,7,234,79,236,168,88,7,169,232,4,147,120,40,198,142,74,38,234,103,138,142,42,39,202,133,106,231,10,71,170,167,74,88,234,69,138,199,42,96,202,135,106,227,10,71,170,167,74,7,234,8,232,173,42,5,202,135,106,160,10,71,170,162,74,7},
    {234,103,138,199,42,67,163,244,30,231,73,71,170,167,13,7,234,103,137,199,42,39,207,135,106,231,10,71,170,167,9,104,152,2,138,205,42,39,202,135,106,231,10,16,197,213,33,116,154,6,233,162,42,43,202,135,106,231,10,71,170,235,37,100,139,11,218,171,75,94,175,245,106,231,10,71,170,167,74,7},
    {234,61,131,199,42,215,195,135,106,228,10,71,165,124,75,7,234,99,138,199,42,33,202,199,106,253,10,71,170,177,10,114,106,99,138,199,42,33,138,199,106,253,10,71,170,177,10,115,106,99,138,71,42,33,74,199,106,188,10,71,170,177,202,7,106,44,74,135,42,230,202,134,106,187,138,199,171,60,74,7},
    {234,113,10,199,170,172,138,198,106,230,139,70,170,59,202,135,235,61,138,199,42,49,138,232,234,125,10,71,170,177,138,105,106,161,74,134,43,63,10,135,238,241,10,41,42,99,74,7,234,161,202,5,43,251,74,7,106,61,10,71,170,177,202,6,106,99,139,199,42,33,75,197,104,167,11,199,171,187,203,7},
    {235,116,139,199,40,49,138,135,234,229,75,71,170,165,75,135,234,35,139,199,42,97,11,69,104,189,11,71,170,177,202,3,106,189,138,199,42,49,202,131,234,163,11,71,170,225,139,197,232,225,139,4,43,97,75,6,104,189,11,71,170,177,202,5,106,35,139,199,42,97,11,69,104,97,11,132,171,225,203,134},
    {232,225,203,4,40,189,139,135,106,241,138,71,42,33,203,196,232,253,139,199,42,49,202,135,234,229,11,199,170,189,75,7,234,113,202,215,170,99,203,135,106,161,203,132,168,251,203,135,234,61,203,199,42,49,202,136,234,163,11,71,170,238,11,67,98,35,139,199,42,97,75,67,104,189,11,71,170,177,138,7},
    {106,35,139,199,42,97,11,67,104,103,11,199,170,251,11,7,235,35,139,199,42,97,203,66,104,187,75,199,170,227,75,7,234,33,203,2,40,123,139,7,106,163,11,71,170,225,203,194,232,59,203,71,42,99,203,135,106,161,203,130,168,39,75,7,235,59,203,199,43,99,203,135,106,161,11,129,168,251,11,135},
    {234,35,139,199,42,97,139,65,104,189,11,71,170,177,10,6,106,35,139,199,42,97,139,65,104,102,139,65,170,102,139,1,234,102,136,192,42,123,139,135,104,162,75,64,170,225,203,192,232,230,75,192,42,123,139,135,107,163,11,71,170,225,11,197,232,59,11,71,42,231,202,7,104,163,11,71,170,225,75,199},
    {232,61,139,199,42,49,202,132,234,61,10,71,170,177,10,251,149,35,139,199,42,97,75,69,104,103,11,199,171,251,203,7,235,61,139,199,42,49,10,125,21,163,11,71,170,225,139,196,232,59,11,71,42,125,139,135,106,241,138,190,213,227,75,7,234,33,75,4,40,123,75,7,106,189,11,71,170,177,138,2},
    {106,35,139,199,42,110,203,207,226,163,11,71,170,238,203,207,122,35,139,199,42,110,75,207,227,163,11,71,170,225,75,194,232,59,203,71,42,99,203,135,106,161,75,130,168,251,11,135,234,35,139,199,42,97,75,66,104,187,75,199,170,227,75,7,234,33,75,2,40,167,203,135,107,187,75,71,171,226,11,0},
    {234,33,11,0,40,166,11,128,106,187,75,71,171,177,138,74,106,35,139,199,42,97,11,79,104,99,11,71,170,33,75,78,233,126,202,198,41,49,10,161,234,163,11,71,170,225,75,206,232,127,202,198,174,49,10,162,234,163,11,71,170,238,11,78,98,35,139,199,42,97,139,79,104,189,75,71,170,177,74,36},
    {106,35,139,199,42,110,75,78,250,163,11,71,170,225,75,194,232,59,203,71,42,99,203,135,106,161,75,130,168,251,11,135,234,35,139,199,42,97,75,66,104,187,75,199,170,227,75,7,234,33,75,2,40,167,203,135,107,187,75,71,171,227,75,7,234,33,75,14,40,123,75,7,106,189,75,71,170,177,138,6},
    {106,33,139,13,42,162,139,141,106,97,139,13,169,102,75,5,234,102,72,205,42,102,200,133,106,123,139,71,168,235,203,134,232,46,202,198,190,163,203,135,106,110,139,15,35,34,11,0,234,225,11,128,41,230,203,140,106,123,75,71,171,35,75,7,234,225,203,140,41,227,203,7,106,230,136,76,170,59,203,135},
    {235,253,139,199,42,49,138,137,234,35,11,71,170,97,139,204,233,189,139,199,42,49,74,141,234,35,11,71,170,97,75,203,233,189,203,199,42,49,74,142,234,35,11,71,170,110,203,78,114,163,139,199,42,225,139,75,105,61,75,71,170,177,202,6,106,99,136,199,42,33,72,203,110,253,8,71,170,177,202,7},
    {106,99,136,199,42,33,72,203,110,251,72,199,170,163,72,7,234,97,200,129,46,61,200,135,106,241,74,70,42,163,72,7,234,97,200,129,46,102,72,129,106,102,200,75,170,102,72,10,234,123,200,199,40,35,200,135,106,225,72,10,174,187,8,135,234,189,203,199,42,49,74,136,234,227,8,71,170,161,200,74},
    {238,125,136,199,42,49,74,137,234,226,72,64,170,161,136,74,238,38,136,201,42,131,200,135,106,227,10,71,170,187,8,135,235,113,74,203,170,227,203,135,106,33,75,129,169,125,75,7,234,113,74,204,170,227,203,135,106,33,75,129,169,166,200,1,234,38,200,201,42,166,200,128,106,59,75,71,168,177,74,13},
    {106,163,139,199,42,225,75,73,105,61,11,71,170,177,202,1,106,163,139,199,42,225,203,75,105,61,75,71,170,177,202,2,106,163,139,199,42,225,139,69,105,59,139,199,170,125,75,7,234,113,74,193,170,35,200,135,106,225,72,1,174,189,72,7,234,113,202,198,170,35,200,135,106,225,72,1,174,230,200,1},
    {234,230,72,201,42,230,200,138,106,251,72,71,168,163,72,7,234,97,136,136,46,103,200,7,105,103,8,199,168,187,8,135,235,99,136,199,42,46,72,206,242,241,74,69,42,99,75,7,234,161,203,1,41,253,203,135,106,241,74,70,42,99,75,7,234,161,203,1,41,38,72,129,106,166,72,72,170,38,72,0},
    {234,187,203,199,40,98,139,128,106,161,139,128,168,38,139,0,234,59,203,199,43,49,138,162,234,163,11,71,170,225,203,200,232,231,139,71,42,123,75,135,107,189,11,71,170,177,202,28,106,225,75,8,40,189,203,135,106,241,202,93,42,35,75,7,234,162,139,215,42,225,139,87,105,230,136,87,170,227,72,7},
    {234,33,72,15,46,163,200,135,106,97,8,14,175,123,203,7,232,238,75,198,162,163,203,135,106,110,139,143,58,35,75,7,234,238,11,142,163,163,203,135,106,97,203,23,169,59,11,135,234,227,139,199,42,161,203,214,105,123,75,199,170,35,75,7,234,225,203,150,41,231,203,7,106,231,8,71,171,59,11,135},
    {235,227,139,199,42,161,75,214,105,39,11,199,170,59,11,7,235,225,75,22,40,226,139,141,106,33,139,141,169,166,72,5,234,35,136,199,42,97,200,85,110,102,8,69,170,123,203,7,232,234,75,198,41,226,203,141,106,33,139,141,169,167,72,7,233,187,11,199,43,34,200,141,106,225,72,21,174,226,200,21},
    {234,33,72,21,46,166,200,148,106,187,136,71,171,38,72,5,234,166,136,197,42,59,72,135,104,41,11,197,169,162,200,21,234,97,200,148,46,97,8,86,106,170,136,198,174,225,200,212,238,227,136,199,42,161,8,212,111,168,136,197,174,38,72,19,234,166,136,202,42,59,72,135,104,163,8,71,171,236,8,211},
    {238,167,136,71,42,34,73,147,106,225,137,13,172,231,73,7,238,226,73,211,42,161,201,210,109,97,73,18,173,187,201,135,235,45,201,199,42,110,9,134,254,187,136,199,168,44,200,210,238,251,200,199,43,161,8,82,110,108,8,17,175,59,8,7,235,227,136,199,42,161,200,199,111,125,72,71,170,177,74,7},
    {106,113,138,201,170,163,200,135,106,97,72,17,175,33,200,81,239,162,72,209,42,225,200,80,111,59,136,199,170,107,8,208,239,238,72,69,40,161,8,72,104,125,8,71,170,177,74,6,106,226,8,208,42,195,136,135,106,231,10,199,170,167,74,135,232,251,200,199,43,162,136,128,106,97,136,0,175,99,72,7},
    {234,161,72,16,47,187,136,135,107,241,138,65,42,35,75,7,234,238,139,159,162,163,203,135,106,97,139,3,169,61,75,7,234,113,74,199,170,163,203,135,106,97,203,3,169,103,75,135,234,251,203,199,43,163,203,135,106,97,11,2,169,59,11,135,234,227,139,199,42,161,139,194,105,123,75,199,170,35,75,7},
    {234,225,11,130,41,187,139,7,106,99,11,71,170,33,139,66,233,167,139,199,43,187,139,135,107,98,75,64,170,33,203,64,233,166,203,223,42,187,139,135,107,132,11,71,170,177,138,7,106,162,202,192,42,225,74,64,107,230,139,95,170,123,10,7,235,68,138,199,42,49,138,14,21,249,10,199,170,196,74,7},
    {234,99,154,199,42,39,202,135,106,231,107,50,222,200,12,102,152,10,207,169,75,69,166,226,14,231,14,74,170,167,74,7,234,103,138,180,73,85,163,247,30,166,105,51,195,209,47,7,238,109,138,199,42,39,202,135,106,164,98,38,216,198,41,115,143,21,138,195,37,39,202,135,106,231,10,71,236,206,36,99},
    {172,14,248,180,94,100,162,238,6,131,10,67,187,167,74,7,234,103,138,199,98,82,167,230,4,136,99,35,248,200,37,115,186,6,248,179,42,35,220,135,106,231,10,71,170,167,12,110,132,3,204,174,88,84,190,196,2,142,102,35,229,193,9,107,139,20,249,199,46,46,202,135,106,231,10,71,170,239,63,106},
    {139,9,229,174,78,39,206,128,106,231,10,71,170,167,74,79,143,6,230,179,66,39,201,135,106,231,10,71,170,167,74,3,231,103,138,199,42,39,202,135,12,142,100,35,231,210,56,99,143,21,239,181,42,35,196,135,106,231,10,71,170,167,35,116,186,11,235,190,79,85,139,235,3,145,111,71,174,169,74,7},
    {234,103,138,199,42,87,166,230,19,130,120,3,203,211,43,66,185,55,138,195,47,39,202,135,106,231,10,71,228,198,39,98,234,99,141,199,42,39,202,135,106,231,65,46,198,203,47,99,234,99,143,199,42,39,202,135,106,231,78,34,203,195,74,3,250,103,138,199,42,39,202,135,3,148,90,43,203,222,47,117},
    {163,9,198,168,72,69,179,135,110,246,10,71,170,167,74,7,234,1,235,181,71,116,190,230,30,146,121,20,222,213,35,105,141,103,142,226,42,39,202,135,106,231,10,28,231,242,24,67,175,53,207,149,10,99,133,208,36,199,39,103,249,226,9,82,184,46,196,128,10,106,139,215,74,180,90,6,253,233,23,7},
    {238,117,138,199,42,39,202,135,106,129,107,53,199,238,57,82,132,3,239,181,77,85,165,242,4,131,10,67,188,167,74,7,234,103,138,199,76,70,184,234,60,136,102,49,207,213,11,84,159,23,239,181,76,78,169,238,15,231,14,82,170,167,74,7,234,103,138,161,75,85,167,195,15,148,107,36,222,206,60,102},
    {152,41,229,164,70,78,186,135,110,244,10,71,170,167,74,7,234,1,235,181,71,99,175,244,11,132,126,46,220,198,56,95,184,6,243,199,46,51,202,135,106,231,10,71,170,193,43,117,135,53,239,180,94,70,191,245,11,149,73,38,199,198,56,102,234,99,159,199,42,39,202,135,106,231,108,38,216,202,24,98},
    {153,19,235,178,88,70,184,193,3,148,99,36,203,212,74,3,249,103,138,199,42,39,202,135,30,130,102,34,218,200,56,115,190,8,199,166,90,116,186,230,29,137,10,67,173,167,74,7,234,103,138,199,100,72,190,238,12,158,10,67,160,167,74,7,234,103,138,199,107,82,190,232,71,161,107,53,199,167,78,61},
    {234,103,138,199,42,39,202,202,31,149,110,34,216,194,56,39,139,5,235,179,67,67,165,169,74,163,111,51,207,201,35,98,132,3,229,231,76,70,184,234,74,158,42,38,217,194,45,114,152,6,228,163,69,7,186,232,25,142,105,46,105,20,36,41,234,100,138,199,42,39,202,135,110,167,14,66,170,167,74,7},
    {234,103,138,179,75,84,161,135,110,226,10,71,170,167,74,7,234,16,235,174,94,39,201,135,106,231,10,71,170,87,117,3,253,103,138,199,42,39,202,135,49,180,94,6,228,227,8,94,202,74,170,139,101,101,136,222,74,174,78,11,239,250,74,3,230,103,138,199,42,39,202,135,12,134,120,42,239,201,25,119},
    {139,16,228,199,43,39,206,136,106,231,10,71,170,167,74,101,139,0,201,168,67,73,185,198,9,147,127,38,198,167,78,11,234,103,138,199,42,39,202,229,11,128,73,40,195,201,57,74,139,31,138,195,15,39,202,135,106,231,10,71,241,245,15,87,165,52,195,147,101,117,147,167,44,178,70,11,138,143,126,55},
    {197,83,186,238,10,10,234,212,47,164,95,21,227,233,13,90,234,102,139,195,63,39,202,135,106,231,10,71,204,198,56,106,165,5,254,162,68,66,184,212,26,134,125,41,231,198,58,102,234,99,141,199,42,39,202,135,106,231,73,1,216,198,39,98,234,99,130,199,42,39,202,135,106,231,92,34,201,211,37,117},
    {217,103,142,195,42,39,202,135,106,231,10,41,207,208,74,4,234,103,138,199,42,39,222,199,105,231,10,71,170,167,74,215,213,99,154,199,42,39,202,135,106,231,105,47,207,196,33,87,134,6,243,162,88,115,165,232,6,231,14,65,170,167,74,7,234,103,138,140,68,78,172,226,106,227,17,71,170,167,74,7},
    {234,103,230,162,94,79,171,235,39,146,120,35,207,213,47,117,186,18,248,160,79,98,164,230,8,139,111,35,170,163,94,7,234,103,138,199,42,39,172,230,24,138,76,43,195,201,45,79,143,4,226,168,120,72,164,227,11,231,14,74,170,167,74,7,234,103,138,175,67,83,168,232,18,166,105,51,195,209,47,7},
    {238,107,138,199,42,39,202,135,106,148,126,38,216,211,2,110,158,5,229,191,42,35,253,135,106,231,10,71,170,167,8,104,134,20,235,231,70,75,175,233,11,199,34,115,154,136,126,55,195,73,170,140,67,75,166,167,47,145,111,53,211,200,36,98,202,76,170,143,67,83,168,232,18,199,111,45,207,196,63,115},
    {139,3,229,233,42,36,202,135,106,231,10,71,162,231,78,29,234,103,138,199,42,39,202,226,18,130,105,50,222,194,1,110,134,11,207,177,79,85,179,232,4,130,68,38,222,206,60,98,234,99,129,199,42,39,202,135,106,231,121,51,197,215,2,110,158,5,229,191,42,35,204,135,106,231,10,71,170,167,46,98},
    {134,6,243,199,41,234,6,75,166,43,198,171,149,163,121,7,234,103,138,199,42,39,136,232,6,148,107,103,198,203,47,105,139,71,162,243,26,8,254,183,67,201,42,2,196,135,48,104,132,6,170,180,79,64,191,245,11,199,105,40,199,200,106,74,159,21,238,162,88,66,184,169,106,227,29,71,170,167,74,7},
    {234,103,235,178,94,72,140,235,3,137,109,8,196,225,63,107,134,34,228,166,72,75,175,227,106,227,56,71,170,167,74,7,234,103,200,168,70,84,171,167,6,139,111,41,203,135,98,51,218,72,190,247,3,9,234,193,6,142,100,32,138,198,106,74,159,21,238,162,88,66,184,167,3,137,99,36,195,198,46,104},
    {196,73,164,199,46,52,202,135,106,231,10,71,170,194,50,98,137,18,254,162,108,75,163,233,13,166,105,51,195,200,36,7,238,84,138,199,42,39,202,135,106,165,101,43,217,198,106,107,134,2,228,166,10,15,254,183,69,211,58,110,132,135,7,102,132,19,239,169,67,66,164,227,5,199,122,40,217,206,41,110},
    {41,212,228,231,89,66,173,242,24,134,36,71,174,188,74,7,234,103,138,199,42,65,171,245,7,168,104,51,207,201,47,117,185,14,237,178,67,66,164,243,15,170,101,41,207,195,43,7,238,96,138,199,42,39,202,135,106,183,107,53,207,201,62,7,238,96,138,199,42,39,202,135,106,148,126,53,195,201,45,7},
    {238,96,138,199,42,39,202,135,106,129,101,53,199,198,62,7,238,123,138,199,42,39,202,135,106,188,75,4,254,238,28,66,202,74,170,132,101,107,134,194,41,179,67,9,237,135,111,99,197,66,238,154,42,35,216,135,106,231,10,71,170,167,44,102,152,10,203,164,94,78,188,230,24,169,101,36,198,206,58,7},
    {238,119,138,199,42,39,202,135,106,129,107,53,199,230,41,115,131,17,235,181,114,117,171,254,106,227,25,71,170,167,74,7,234,103,236,166,88,74,139,228,30,142,124,38,216,225,35,116,131,4,235,180,42,35,216,135,106,231,10,71,170,167,44,102,152,10,203,164,94,78,188,230,24,164,107,42,203,213,43,7},
    {238,110,138,199,42,39,202,135,106,183,101,52,195,211,35,104,132,103,142,213,42,39,202,135,106,231,10,23,248,232,12,82,164,35,195,131,107,99,149,212,63,162,70,8,170,163,77,7,234,103,138,199,42,39,139,233,13,139,111,52,170,163,79,7,234,103,138,199,42,39,167,230,30,143,10,67,174,167,74,7},
    {234,103,138,199,88,70,174,135,105,231,10,71,170,167,202,81,42,99,140,199,42,39,202,135,106,231,105,43,203,202,58,7,238,109,138,199,42,39,202,135,106,170,107,32,196,206,62,114,142,2,138,195,39,39,202,135,106,231,10,71,204,198,56,106,185,23,239,162,78,113,171,235,106,228,144,222,51,62,211,158},
    {67,88,142,192,42,39,202,135,106,231,10,4,216,194,43,115,143,103,142,205,42,39,202,135,106,231,10,19,221,194,47,105,163,9,236,168,42,35,207,135,106,231,10,71,170,167,15,105,159,10,138,195,38,39,202,135,106,231,10,71,239,198,57,110,132,0,217,179,83,75,175,135,110,224,10,71,170,167,74,7},
    {234,43,227,169,79,70,184,135,110,226,10,71,170,167,74,7,234,55,230,166,83,39,206,141,106,231,10,71,170,167,74,68,133,10,250,171,79,83,175,227,106,227,15,71,170,167,74,7,234,103,221,166,67,83,202,131,103,231,10,71,170,167,74,7,172,6,248,170,99,73,190,226,24,137,107,43,170,163,71,7},
    {234,103,138,199,42,39,163,224,4,136,120,34,206,228,37,110,132,20,138,195,41,39,202,135,106,231,10,71,197,212,74,3,236,103,138,199,42,39,202,135,9,139,101,36,193,167,73,7,234,103,138,199,42,63,138,131,108,231,10,71,170,167,74,7,154,4,235,171,70,39,206,137,106,231,10,71,170,167,74,83},
    {163,34,199,151,101,120,143,212,58,162,88,6,170,163,85,7,234,103,138,199,42,39,145,212,62,166,68,3,232,254,106,42,202,48,203,142,126,110,132,192,74,169,79,31,254,135,9,72,163,41,217,154,42,36,80,30,243,126,147,222,67,152,73,7,234,103,138,199,42,199,245,133,106,231,10,71,170,167,74,7},
    {234,103,138,99,35,39,202,47,99,231,10,70,170,167,72,15,234,103,138,195,42,39,202,129,106,167,10,93,234,167,74,17,106,103,10,195,42,39,202,129,42,167,10,91,234,39,74,25,234,231,138,197,42,39,202,131,100,231,10,71,170,167,74,7,130,14,254,165,69,95,143,233,11,133,102,34,206,167,78,12},
    {234,103,138,199,42,39,202,244,30,136,122,15,195,211,40,104,146,103,138,199,42,39,194,135,106,231,175,78,170,167,239,14,234,103,47,206,42,39,111,142,106,231,172,78,170,167,236,14,234,103,44,206,42,39,98,142,106,231,10,71,170,167,75,7,234,103,143,199,42,39,202,135,106,231,73,40,216,194,74,7},
    {234,103,138,199,42,39,202,84,99,231,10,153,163,167,74,5,234,103,142,231,42,39,202,130,106,231,10,2,234,167,74,27,106,103,139,208,170,103,202,145,42,228,138,66,234,167,74,67,234,103,138,67,42,167,202,70,170,231,10,91,234,167,72,2,234,102,138,193,106,102,202,155,42,103,10,66,234,167,74,67},
    {234,103,138,67,42,167,202,70,234,230,10,91,234,167,72,17,42,101,10,195,42,39,202,129,170,166,10,3,170,167,74,131,234,231,138,65,234,102,203,206,234,103,137,2,170,166,74,65,170,166,138,70,42,37,202,219,42,231,11,3,170,167,74,78,234,231,9,217,42,167,202,142,106,231,10,67,173,167,74,7},
    {234,103,138,199,94,94,186,226,5,129,10,67,184,167,74,7,234,103,138,199,76,78,184,226,30,136,127,36,194,206,36,115,143,21,239,180,94,39,206,142,106,231,10,71,170,167,74,97,159,9,233,179,67,72,164,135,105,231,10,71,170,167,74,7,234,99,143,199,42,39,202,135,106,231,126,38,217,204,74,3},
    {239,103,138,199,42,39,202,135,29,134,99,51,170,164,74,7,234,103,138,199,218,24,206,128,106,231,10,71,170,167,74,68,172,21,235,170,79,39,201,252,126,73,77,166,208,51,117,7,234,103,138,231,42,39,202,83,99,231,10,147,163,167,74,211,227,103,138,19,35,39,202,83,99,231,10,146,163,167,74,210},
    {227,103,138,18,35,39,202,82,99,231,10,146,163,167,74,209,227,103,138,17,35,39,202,81,99,231,10,144,163,167,74,208,227,103,138,16,35,39,202,80,99,231,10,144,163,167,74,208,227,103,138,30,35,39,202,94,99,231,10,157,163,167,74,221,227,103,138,29,35,39,202,93,99,231,10,156,163,167,74,220},
    {227,103,138,28,35,39,202,92,99,231,10,155,163,167,74,219,227,103,138,25,35,39,202,134,106,231,10,65,170,167,74,7,234,103,138,168,70,67,137,193,106,242,10,71,170,184,74,7,234,101,138,199,42,35,202,135,106,231,10,71,170,207,56,119,234,96,138,199,42,39,202,135,106,138,101,41,207,195,43,7},
    {49,102,138,199,113,46,202,135,49,238,10,71,241,174,74,7,177,110,138,199,113,46,202,135,49,238,10,71,241,174,74,7,177,110,138,199,118,46,202,135,54,238,10,71,247,174,74,7,183,110,138,199,119,46,202,135,55,238,10,71,247,174,74,7,180,110,138,199,116,46,202,135,52,238,10,71,244,174,74,7},
    {180,110,138,199,74,46,202,135,10,238,10,71,202,174,74,7,138,110,138,199,74,46,202,135,10,238,10,71,202,174,74,7,136,110,138,199,72,46,202,135,8,238,10,71,201,174,74,7,137,110,138,199,73,46,202,135,9,238,10,71,201,174,74,7,137,110,138,199,73,46,202,135,9,238,10,71,201,174,74,7},
    {137,110,138,199,78,46,202,135,14,238,10,71,206,174,74,7,142,110,138,199,78,46,202,135,14,238,10,71,206,174,74,7,142,110,138,199,78,46,202,135,14,238,10,71,206,174,74,7,142,110,138,199,79,46,202,135,15,238,10,71,207,174,74,7,143,110,138,199,76,46,202,135,12,238,10,71,204,174,74,7},
    {140,110,138,199,76,46,202,135,12,238,10,71,204,174,74,7,131,110,138,199,67,46,202,135,3,238,10,71,195,174,74,7,131,110,138,199,67,46,202,135,3,238,10,71,192,174,74,7,128,110,138,199,65,46,202,135,1,238,10,71,193,174,74,7,129,110,138,199,65,46,202,135,1,238,10,71,193,174,74,7},
    {129,110,138,199,70,46,202,135,6,238,10,71,198,174,74,7,135,110,138,199,71,46,202,135,7,238,10,71,196,174,74,7,132,110,138,199,68,46,202,135,5,238,10,71,197,174,74,7,133,110,138,199,69,46,202,135,26,238,10,71,218,174,74,7,154,110,138,199,91,46,202,135,27,238,10,71,219,174,74,7},
    {155,110,138,199,88,46,202,135,24,238,10,71,216,174,74,7,152,110,138,199,88,46,202,135,24,238,10,71,223,174,74,7,159,110,138,199,95,46,202,135,31,238,10,71,220,174,74,7,156,110,138,199,92,46,202,135,28,238,10,71,221,174,74,7,157,110,138,199,93,46,202,135,29,238,10,71,221,174,74,7},
    {157,110,138,199,93,46,202,135,29,238,10,71,221,174,74,7,157,110,138,199,93,46,202,135,29,238,10,71,221,174,74,7,157,110,138,199,93,46,202,135,29,238,10,71,221,174,74,7,144,110,138,199,80,46,202,135,16,238,10,71,208,174,74,7,144,110,138,199,81,46,202,135,17,238,10,71,214,174,74,7},
